"sample_cluster","col_cluster","ASV","short_name","mean_in","mean_out"
"C2b2","CC3","Kordiimonadales (100); uncultured (100); uncultured_ge (100); ESV_264","uncultured_ge (100); ESV_264",0.002995,0.000453
"C2b2","CC3","Chromatiales (65); Sedimenticolaceae (65); uncultured (65); ESV_208","uncultured (65); ESV_208",0.000776,0.000108
"C2b2","CC3","Cellvibrionales (100); Porticoccaceae (100); Porticoccus (100); ESV_377","Porticoccus (100); ESV_377",0.001332,0.000429
"C2b2","CC3","Microtrichales (100); Microtrichaceae (100); Sva0996_marine_group (100); ESV_343","Sva0996_marine_group (100); ESV_343",0.00062,9.4e-05
"C2b2","CC4","Betaproteobacteriales (100); Methylophilaceae (100); Methylotenera (99); ESV_568","Methylotenera (99); ESV_568",0.007586,0.000868
"C2b2","CC4","Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (62); ESV_101","NS5_marine_group (62); ESV_101",0.014349,0.006745
"C2b2","CC4","Rhodobacterales (100); Rhodobacteraceae (100); Ascidiaceihabitans (98); ESV_198","Ascidiaceihabitans (98); ESV_198",0.009651,0.003782
"C2b2","CC4","Flavobacteriales (100); Cryomorphaceae (100); NS10_marine_group (100); ESV_1155","NS10_marine_group (100); ESV_1155",0.004663,0.001762
"C2b2","CC4","Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_133","NS9_marine_group_ge (100); ESV_133",0.004962,0.00202
"C2b2","CC5","Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_130","uncultured (100); ESV_130",0.02106,0.008987
"C2b2","CC5","Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter_1 (90); ESV_322","Polaribacter_1 (90); ESV_322",0.005589,0.002097
"C2b2","CC5","Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_709","NS11-12_marine_group_ge (100); ESV_709",0.006033,0.002556
"C2b2","CC5","Flavobacteriales (100); Flavobacteriaceae (100); NS4_marine_group (100); ESV_622","NS4_marine_group (100); ESV_622",0.003776,0.001066
"C2b2","CC5","Flavobacteriales (100); Cryomorphaceae (100); uncultured (100); ESV_959","uncultured (100); ESV_959",0.002385,0.000813
